<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom"><channel><title>erev0s.com personal blog page</title><link>http://erev0s.com/</link><description>A blog about cyber security, web development and other tech related topics</description><atom:link href="http://erev0s.com/rss/" rel="self"/><language>en</language><category>python</category><category>django</category><category>cyber security</category><category>android</category><category>hacking</category><copyright>Copyright (c) 2019-2020, erev0s.com</copyright><lastBuildDate>Sat, 18 Nov 2023 16:03:00 +0000</lastBuildDate><item><title>Unmasking Evasive Threats with apkInspector</title><link>https://erev0s.com/blog/unmasking-evasive-threats-with-apkinspector/</link><description>&lt;![CDATA[
]&gt;</description><pubDate>Tue, 17 Mar 2020 18:43:56 +0000</pubDate><guid>https://erev0s.com/blog/add-jnicc-your-existing-android-app/</guid><category>Android</category></item><item><title>Gobuster for directory, DNS and virtual hosts bruteforcing</title><link>https://erev0s.com/blog/gobuster-directory-dns-and-virtual-hosts-bruteforcing/</link><description>&lt;![CDATA[
A penetration testing bruteforcing tool running in cli with support for directories, DNS and virtual hosts. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Gobuster for directory, DNS and virtual hosts bruteforcing"&gt;
]&gt;</description><pubDate>Sat, 15 Feb 2020 11:30:22 +0000</pubDate><guid>https://erev0s.com/blog/gobuster-directory-dns-and-virtual-hosts-bruteforcing/</guid><category>Hacking/Cracking</category></item><item><title>Mango - Hack the Box - Writeup</title><link>https://erev0s.com/blog/mango-hack-box-writeup/</link><description>&lt;![CDATA[
A writeup for the machine Mango from hackthebox.eu with medium Difficulty &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Mango - Hack the Box - Writeup"&gt;
]&gt;</description><pubDate>Sat, 18 Jan 2020 12:15:01 +0000</pubDate><guid>https://erev0s.com/blog/mango-hack-box-writeup/</guid><category>Writeups</category></item><item><title>OpenAdmin - Hack the Box - Writeup</title><link>https://erev0s.com/blog/openadmin-hack-box-writeup/</link><description>&lt;![CDATA[
A writeup for the machine OpenAdmin from hackthebox.eu. Difficulty = Easy &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="OpenAdmin - Hack the Box - Writeup"&gt;
]&gt;</description><pubDate>Sun, 12 Jan 2020 16:53:02 +0000</pubDate><guid>https://erev0s.com/blog/openadmin-hack-box-writeup/</guid><category>Writeups</category></item><item><title>Crack password protected SSH keys with John</title><link>https://erev0s.com/blog/crack-password-protected-ssh-keys-john/</link><description>&lt;![CDATA[
Learn how to crack a password protected ssh key (id_rsa) using John the Ripper. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Crack password protected SSH keys with John"&gt;
]&gt;</description><pubDate>Sun, 12 Jan 2020 17:34:36 +0000</pubDate><guid>https://erev0s.com/blog/crack-password-protected-ssh-keys-john/</guid><category>Hacking/Cracking</category></item><item><title>Cracking /etc/shadow with John</title><link>https://erev0s.com/blog/cracking-etcshadow-john/</link><description>&lt;![CDATA[
Learn how to crack /etc/shadow file using John the Ripper. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Cracking /etc/shadow with John"&gt;
]&gt;</description><pubDate>Thu, 09 Jan 2020 16:03:05 +0000</pubDate><guid>https://erev0s.com/blog/cracking-etcshadow-john/</guid><category>Hacking/Cracking</category></item><item><title>Obscurity - Hack the Box - Writeup</title><link>https://erev0s.com/blog/obscurity-hack-box-writeup/</link><description>&lt;![CDATA[
A writeup for the machine Obscurity from hackthebox.eu with medium Difficulty. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Obscurity - Hack the Box - Writeup"&gt;
]&gt;</description><pubDate>Tue, 07 Jan 2020 17:56:11 +0000</pubDate><guid>https://erev0s.com/blog/obscurity-hack-box-writeup/</guid><category>Writeups</category></item></channel></rss>
